type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741045575280
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ca29b8c8-e64f-4bad-b421-ffff4d494b57-1741045820811] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/2.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 04ba6242-95f8-4cab-8e2b-a4da14092bc1-1740856353228
  [executable_block:04ba6242-95f8-4cab-8e2b-a4da14092bc1-1740856353228][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8eadcbc2-4523-4ab8-9cf0-4793fca2289b-1740856353228
  [loading_requirement_container_meta:8eadcbc2-4523-4ab8-9cf0-4793fca2289b-1740856353228] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 992
  sticky_anchor = false
  anchor_point = vanilla
  x = 584
  y = 268
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5dcf4df4-da50-4502-b92b-4869477af16c-1740856353228
  [loading_requirement_container_meta:5dcf4df4-da50-4502-b92b-4869477af16c-1740856353228] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d44ad2f-984a-44f3-b599-ca109cbdc857-1740856353228
  [executable_block:8d44ad2f-984a-44f3-b599-ca109cbdc857-1740856353228][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a7dc508-c1ad-4543-ba9b-fbd6d78199c9-1740856353228
  [loading_requirement_container_meta:3a7dc508-c1ad-4543-ba9b-fbd6d78199c9-1740856353228] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 992
  sticky_anchor = false
  anchor_point = vanilla
  x = 356
  y = 268
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab96c8a8-096d-4eb0-a9a6-ef1b311519b7-1740856353228
  [loading_requirement_container_meta:ab96c8a8-096d-4eb0-a9a6-ef1b311519b7-1740856353228] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 812221f5-35a1-4c51-8b6a-08440150ab48-1740856353228
